 Resolving package versions...
Examples_Test_Cases/ZeroLengthArray/zerolengtharray.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/ZeroLengthArray/zerolengtharray.jl:20
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/ZeroLengthArray/zerolengtharray.jl:20
  
Test Summary:                                                      | Error  Total
Stan.jl v6.0                                                       |    18     18
  Examples/ARM/Ch03/Kid/kidscore.jl                                |     1      1
  Examples/Bernoulli/bernoulli.jl                                  |     1      1
  Examples/Binomial/binomial.jl                                    |     1      1
  Examples/Binormal/binormal.jl                                    |     1      1
  Examples/Dyes/dyes.jl                                            |     1      1
  Examples/EightSchools/schools8.jl                                |     1      1
  Examples_Stan_Methods/Diagnose/diagnose.jl                       |     1      1
  Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl |     1      1
  Examples_Stan_Methods/Optimize/optimize.jl                       |     1      1
  Examples_Stan_Methods/Parse_and_Interpolate/parse.jl             |     1      1
  Examples_Stan_Methods/Variational/variational.jl                 |     1      1
  Examples_Test_Cases/Diagnostics/diagnostics.jl                   |     1      1
  Examples_Test_Cases/InitThetaDict/init_dict.jl                   |     1      1
  Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl        |     1      1
  Examples_Test_Cases/InitThetaFile/init_file.jl                   |     1      1
  Examples_Test_Cases/NamedArray/namedarray.jl                     |     1      1
  Examples_Test_Cases/ScalarObs/scalar.jl                          |     1      1
  Examples_Test_Cases/ZeroLengthArray/zerolengtharray.jl           |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 18 errored, 0 broken.
in expression starting at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:30
ERROR: Package Stan errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1379
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [5] #test#56 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [7] #test#55 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [11] top-level scope at none:10
