 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed URIParser ──────────── v0.4.0
 Installed DiffResults ────────── v0.0.4
 Installed DiffRules ──────────── v0.1.0
 Installed ForwardDiff ────────── v0.10.6
 Installed BinaryProvider ─────── v0.5.8
 Installed StaticArrays ───────── v0.12.1
 Installed BinDeps ────────────── v0.8.10
 Installed SpecialFunctions ───── v0.8.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed Compat ─────────────── v2.2.0
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Status `/tmp/jl_5BXgt4/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.6
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:21:45:21.57  iter:1  elapsed-time:4.94  pmap-time:0.98  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:4401  fval:1.17e+04  fmin:1.17e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.58GB
time:21:46:45.74  iter:164  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.16e+04  fmin:1.16e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.73GB
time:21:46:45.799  iter:165  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.16e+04  fmin:1.16e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.76GB
time:21:46:45.852  iter:166  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.15e+04  fmin:1.15e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.76GB
time:21:46:49.771  iter:167  elapsed-time:3.91  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.15e+04  fmin:1.15e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.67GB
time:21:46:49.857  iter:168  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.14e+04  fmin:1.14e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.60GB
time:21:46:49.961  iter:169  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.13e+04  fmin:1.13e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.41GB
time:21:46:50.074  iter:170  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.13e+04  fmin:1.13e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.30GB
time:21:46:50.297  iter:171  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.11e+04  fmin:1.11e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.13GB
time:21:46:50.518  iter:172  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.11e+04  fmin:1.11e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.98GB
time:21:46:50.584  iter:173  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.11e+04  fmin:1.11e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.87GB
time:21:46:50.67  iter:174  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.88GB
time:21:46:50.784  iter:175  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.09e+04  fmin:1.09e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.86GB
time:21:46:50.994  iter:176  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.09e+04  fmin:1.09e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.86GB
time:21:46:51.118  iter:177  elapsed-time:0.12  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.08e+04  fmin:1.08e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.89GB
time:21:46:51.212  iter:178  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.08e+04  fmin:1.08e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.87GB
time:21:46:51.31  iter:179  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.07e+04  fmin:1.07e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.18GB
time:21:46:51.465  iter:180  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.06e+04  fmin:1.06e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:4.58GB
time:21:46:56.585  iter:181  elapsed-time:5.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.99GB
time:21:46:56.931  iter:182  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.06e+04  fmin:1.05e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.57GB
time:21:46:57.211  iter:183  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.05e+04  fmin:1.05e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.41GB
time:21:46:57.495  iter:184  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.04e+04  fmin:1.04e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.13GB
time:21:46:57.787  iter:185  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.04e+04  fmin:1.04e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.27GB
time:21:46:58.063  iter:186  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.44GB
time:21:46:58.443  iter:187  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.35GB
time:21:46:58.943  iter:188  elapsed-time:0.50  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.02e+04  fmin:1.02e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.14GB
time:21:46:59.166  iter:189  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:3.04GB
time:21:46:59.428  iter:190  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:2.91GB
time:21:46:59.704  iter:191  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.01e+04  fmin:1.01e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:2.98GB
time:21:47:00.267  iter:192  elapsed-time:0.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.97e+03  fmin:9.97e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:2.90GB
time:21:47:00.434  iter:193  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.96e+03  fmin:9.96e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:2.83GB
time:21:47:00.694  iter:194  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.87e+03  fmin:9.87e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:2.61GB
time:21:47:07.101  iter:195  elapsed-time:6.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.89e+03  fmin:9.87e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:1.55GB
time:21:47:07.229  iter:196  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.86e+03  fmin:9.86e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:1.68GB
time:21:47:07.329  iter:197  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.81e+03  fmin:9.81e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:1.59GB
time:21:47:07.479  iter:198  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.81e+03  fmin:9.81e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:1.39GB
time:21:47:07.603  iter:199  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.77e+03  fmin:9.77e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:1.12GB
time:21:47:07.74  iter:200  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.70e+03  fmin:9.70e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:1.17GB
27-14 CMA-ES
time:21:47:13.243  iter:1  elapsed-time:3.05  pmap-time:0.00  grad-time:2.56  ls-time:0.27 ls-dec:0.00e+00
fcount:27  fval:9.72e+03  fmin:9.50e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.91GB
time:21:47:15.688  iter:2  elapsed-time:2.44  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.63e+03  fmin:9.43e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.42GB
time:21:47:15.791  iter:3  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.01 ls-dec:0.00e+00
fcount:81  fval:9.62e+03  fmin:9.37e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.33GB
time:21:47:16.117  iter:4  elapsed-time:0.32  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.61e+03  fmin:9.35e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.65GB
time:21:47:16.189  iter:5  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.53e+03  fmin:9.28e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.67GB
time:21:47:16.282  iter:6  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.37e+03  fmin:9.24e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.61GB
time:21:47:16.424  iter:7  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.45e+03  fmin:9.19e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.85GB
time:21:47:16.506  iter:8  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.41e+03  fmin:9.15e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.78GB
time:21:47:16.591  iter:9  elapsed-time:0.08  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.31e+03  fmin:9.09e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.73GB
time:21:47:16.844  iter:10  elapsed-time:0.24  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.25e+03  fmin:9.02e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.85GB
time:21:47:16.977  iter:11  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.20e+03  fmin:8.97e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.76GB
time:21:47:17.104  iter:12  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.20e+03  fmin:8.96e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.17GB
time:21:47:17.225  iter:13  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.17e+03  fmin:8.95e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.36GB
time:21:47:24.717  iter:14  elapsed-time:7.49  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.15e+03  fmin:8.92e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.10GB
time:21:47:24.888  iter:15  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.05e+03  fmin:8.85e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.29GB
time:21:47:24.974  iter:16  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.98e+03  fmin:8.78e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.24GB
time:21:47:25.077  iter:17  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.04e+03  fmin:8.78e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.24GB
time:21:47:25.165  iter:18  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.01e+03  fmin:8.77e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.33GB
time:21:47:25.225  iter:19  elapsed-time:0.06  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.94e+03  fmin:8.71e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.30GB
time:21:47:25.297  iter:20  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.95e+03  fmin:8.69e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.26GB
time:21:47:25.406  iter:21  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.86e+03  fmin:8.66e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.55GB
time:21:47:25.498  iter:22  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.87e+03  fmin:8.63e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.74GB
time:21:47:25.601  iter:23  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.83e+03  fmin:8.59e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.75GB
time:21:47:25.707  iter:24  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.77e+03  fmin:8.55e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.70GB
time:21:47:25.861  iter:25  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.66e+03  fmin:8.50e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.60GB
time:21:47:25.953  iter:26  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.69e+03  fmin:8.46e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.53GB
time:21:47:26.034  iter:27  elapsed-time:0.07  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.65e+03  fmin:8.42e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.46GB
time:21:47:37.186  iter:28  elapsed-time:11.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.53e+03  fmin:8.37e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:3.02GB
time:21:47:37.68  iter:29  elapsed-time:0.49  pmap-time:0.03  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.55e+03  fmin:8.33e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.58GB
time:21:47:37.932  iter:30  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.43e+03  fmin:8.27e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.39GB
time:21:47:38.136  iter:31  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.46e+03  fmin:8.23e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.34GB
time:21:47:38.396  iter:32  elapsed-time:0.26  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.39e+03  fmin:8.17e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.16GB
time:21:47:38.547  iter:33  elapsed-time:0.15  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.36e+03  fmin:8.14e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.37GB
time:21:47:38.767  iter:34  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.34e+03  fmin:8.12e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.47GB
time:21:47:39.183  iter:35  elapsed-time:0.41  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.25e+03  fmin:8.08e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.15GB
time:21:47:39.355  iter:36  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.29e+03  fmin:8.06e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.31GB
time:21:47:39.647  iter:37  elapsed-time:0.29  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.21e+03  fmin:8.01e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.09GB
time:21:47:39.841  iter:38  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.20e+03  fmin:7.98e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.16GB
time:21:47:40.138  iter:39  elapsed-time:0.27  pmap-time:0.02  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.17e+03  fmin:7.95e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.40GB
time:21:47:40.332  iter:40  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.07e+03  fmin:7.88e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.46GB
time:21:47:40.612  iter:41  elapsed-time:0.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.03e+03  fmin:7.85e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.98GB
time:21:47:51.654  iter:42  elapsed-time:11.03  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.99e+03  fmin:7.78e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.91GB
time:21:47:51.896  iter:43  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.95e+03  fmin:7.73e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.89GB
time:21:47:52.038  iter:44  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.89e+03  fmin:7.68e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.24GB
time:21:47:52.282  iter:45  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.82e+03  fmin:7.63e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.10GB
time:21:47:52.555  iter:46  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.83e+03  fmin:7.60e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.40GB
time:21:47:52.684  iter:47  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.79e+03  fmin:7.57e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.74GB
time:21:47:52.842  iter:48  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.75e+03  fmin:7.54e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.55GB
time:21:47:52.975  iter:49  elapsed-time:0.13  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.69e+03  fmin:7.48e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.42GB
time:21:47:53.11  iter:50  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
