 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed Parsers ─── v0.3.10
 Installed LCMGL ───── v0.1.0
 Installed Compat ──── v2.2.0
 Installed BinDeps ─── v0.8.10
 Installed Homebrew ── v0.7.1
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   603    0   603    0     0   2225      0 --:--:-- --:--:-- --:--:--  2225
│   0 7164k    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 43 7164k   43 3097k    0     0  1745k      0  0:00:04  0:00:01  0:00:03 3504k 96 7164k   96 6889k    0     0  2493k      0  0:00:02  0:00:02 --:--:-- 3680k100 7164k  100 7164k    0     0  2423k      0  0:00:02  0:00:02 --:--:-- 3472k
│ Archive:  /root/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AxisActionSetTitle.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionAddRemoveHighlighter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ErrorBarPolicyMultiAction.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/JComponentActionSetCustomForeground.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionAddRemoveTracePainter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ATrace2DAction.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSetPaintLabels.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ErrorBarPolicyActionAddPainter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionSetName.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AZoomableChartAction.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AxisActionSetRange.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionZindexDecrease.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ZoomableChartZoomOutAction.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AChart2DAction.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSaveImageSingleton.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ChartPanelActionAddAnnotation.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ErrorBarPainterActionEdit.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionSetZindex.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSetName.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ErrorBarPolicyActionRemovePainter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionSetPhysicalUnits.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AAxisAction.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionZindexIncrease.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AChartPanelAction.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionRemove.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AErrorBarPolicyAction.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AErrorBarPainterAction.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSetCustomGridColorSingleton.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AxisActionSetGrid.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionSetGridColor.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionAddErrorBarPolicy.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AxisActionSetRangePolicy.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/JComponentActionSetCustomForegroundSingleton.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionEnableHighlighting.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/JComponentActionSetBackground.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/JComponentActionSetForeground.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ErrorBarPainterActionSetSegmentPainter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Chart2DActionEnableAntialiasing.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/ChartActionSetToolTipType.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/Trace2DActionRemoveErrorBarPolicy.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/events/AxisActionSetFormatter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IPointPainterConfigurableUI.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/TracePointProviderDefault.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IErrorBarPainter.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axistitlepainters/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axistitlepainters/AxisTitlePainterDefault.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axistitlepainters/package.html  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MinimalDynamicChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/AdvancedStaticChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/StaticChartDiscs.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MinimalStaticChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MultitraceStaticChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/Log10AxisChartZoomable.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/ZoomTest.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/StaticChartFill.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/StaticChartXAxisInverse.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MinimalStaticChartLargeData.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/VerticalStackedChartsWithParametricSpirals.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/ZoomChartWithErrorBarsAndLogAxis.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/AdvancedDynamicChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MultiTracing.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MultipleCharts.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/Showcase.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MinimalStaticChartWithNanValues.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/StaticCollectorChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/StaticChartWithBoxAndTitle.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/TraceTester.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/data.properties  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/StaticChartErrorBarLineDisc.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/CoordinateViewChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/AxisScalePolicyManualTickChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/LogAxisChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/Log10AxisChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MultiAxesStaticChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/MultiAxisZoomTest.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/DynamicChartWithArithmeticMeanTrace.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/demos/AntialiasingChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/TracePoint2D.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/views/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/views/ChartCoordinateView.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/views/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/views/ChartPanel.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/ICodeBlock.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/ZoomableChart.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/pointpainters/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/pointpainters/PointPainterVerticalBar.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/pointpainters/APointPainter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/pointpainters/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/pointpainters/PointPainterDisc.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/pointpainters/PointPainterLine.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/ErrorBarPainterLine.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/ErrorBarPainter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/AErrorBarPolicyConfigurable.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/ErrorBarPolicyAbsoluteSummation.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/ErrorBarPolicyRelative.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/errorbars/ErrorBarPixel.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IPointFinder.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/dialogs/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/dialogs/ModalDialog.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/dialogs/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IRangePolicy.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IPointPainter.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/annotations/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/annotations/AnnotationContentComponentDataValues.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/annotations/IAnnotationCreator.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/annotations/package.html  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/annotations/bubble/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/annotations/bubble/AnnotationCreatorBubble.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/annotations/bubble/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/annotations/bubble/AnnotationBubble.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/annotations/AAnnotationContentComponent.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/Trace2DLtd.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/ATrace2D.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/Trace2DSimple.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/computing/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/computing/Trace2DArithmeticMeanX.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/computing/Trace2DArithmeticMean.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/computing/Trace2DArithmeticMeanY.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/computing/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/Trace2DLtdReplacing.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/Trace2DSorted.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/Trace2DAxisSwap.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/Trace2DDebugger.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/Trace2DReplacing.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/Trace2DBijective.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/Trace2DLtdSorted.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/TracePainterPolyline.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/TracePainterFill.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/TracePainterConfigurable.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/TracePainterDisc.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/TracePainterVerticalBar.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/TracePainterLine.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/package.html  
